Provider Id,Latitude,Longitude
10001,,
10005,,
10006,34.79422,-87.68266
10007,,
10008,31.69356,-86.26502
10011,,
10012,34.4414,-85.75592
10016,,
10019,,
10021,,
10022,35.08948,-81.6347
10023,32.3277,-86.277
10024,32.366629,-86.2859365
10025,32.827306,-85.1889829
10029,32.6380721579,-85.4054026842
10032,,
10033,,
10034,,
10035,,
10036,,
10038,,
10039,,
10040,,
10044,29.17521,-82.13691
10045,,
10046,,
10047,,
10049,31.31853,-85.85534
10050,,
10051,,
10052,,
10054,,
10055,,
10056,33.5079693,-86.7879606
10058,32.951456,-87.147038
10059,34.483576,-87.285908
10061,34.6593658567,-86.0494085085
10062,31.04881,-85.89118
10065,,
10069,,
10073,,
10078,33.6559819,-85.822589219
10079,,
10083,,
10085,,
10086,,
10087,,
10089,,
10090,,
10091,,
10092,,
10095,32.69532,-87.58697
10097,,
10099,,
10100,,
10101,,
10102,,
10103,,
10104,,
10108,,
10109,,
10110,,
10112,,
10113,30.6964008571,-88.0788514286
10114,,
10118,,
10120,,
10125,34.2418,-87.59156
10126,31.78167,-85.94582
10128,,
10129,,
10130,33.6070013,-86.2909669
10131,34.69285,-86.57186
10138,,
10139,33.46427,-86.77649
10144,,
10146,33.78517,-85.76336
10148,,
10149,,
10150,,
10157,34.7449031,-87.6724712
10158,,
10164,,
10168,,
10169,31.016193,-87.479823
20001,61.18839,-149.82057
20006,61.56221,-149.25789
20008,58.3283042,-134.4659134
20012,64.8346063491,-147.739212702
20017,,
20018,,
20024,,
20026,61.1819608133,-149.795906305
30001,,
30002,,
30006,,
30007,34.73852,-112.031003
30010,,
30011,,
30012,,
30013,,
30014,33.567836,-112.070768
30022,,
30023,,
30024,,
30030,33.525276,-112.1020771
30033,,
30036,,
30037,,
30038,,
30043,31.551104,-110.272492
30055,,
30061,,
30062,,
30064,,
30065,33.3756515,-111.8789167
30067,34.13642,-114.28505
30068,,
30069,,
30071,,
30073,,
30078,33.55341,-112.0480638
30083,,
30084,36.1579,-109.60738
30085,32.3147236108,-111.012045934
30087,,
30088,,
30089,,
30092,33.6676179538,-112.117141108
30093,,
30094,,
30101,,
30103,,
30105,33.4115659,-111.686024
30107,,
30108,,
30110,,
30111,32.177863,-110.931867
30112,,
30113,,
30114,32.42941105,-110.948913146
30115,,
30117,,
30118,34.5880112626,-112.32723813
30119,,
30120,,
30121,,
30122,33.366738,-111.7217835
30123,,
30126,,
30130,,
30131,,
30132,,
40001,,
40002,,
40004,,
40007,,
40010,,
40011,,
40014,,
40015,,
40016,,
40017,,
40018,,
40019,,
40020,,
40022,,
40026,,
40027,,
40029,,
40036,34.78375,-92.22313
40039,36.05202,-90.49837
40041,35.2829859121,-93.1500376551
40042,,
40047,,
40050,,
40051,,
40055,35.374599,-94.421223
40062,,
40067,,
40069,,
40071,,
40072,,
40074,,
40076,,
40078,,
40080,35.6081284697,-91.264333916
40084,,
40085,,
40088,,
40114,34.74458,-92.38141
40118,35.8090993878,-90.669119
40119,,
40134,,
40137,,
40147,,
40152,,
40153,,
50002,,
50006,40.7841756,-124.142116071
50007,,
50008,,
50009,,
50013,,
50014,,
50016,,
50017,,
50018,,
50022,,
50024,32.6855936,-117.0821829
50025,32.77745,-117.06076
50026,32.78057,-117.00675
50028,,
50030,39.50646,-121.5411
50036,35.39168,-119.00667
50038,37.3163065747,-121.93194004
50039,,
50040,34.324371,-118.447139
50042,,
50043,,
50045,,
50046,,
50047,,
50054,,
50055,,
50056,,
50057,,
50058,,
50060,,
50063,34.0939289,-118.2917574
50067,,
50069,33.7831862261,-117.86615392
50070,,
50071,,
50072,,
50073,38.128462,-122.2469584
50075,,
50076,,
50077,,
50078,33.737983,-118.305405
50079,37.952886,-122.338578
50082,,
50084,,
50089,34.1312995482,-117.322472849
50090,,
50091,,
50093,,
50096,34.0709965952,-117.94422358
50099,34.1017594,-117.637293058
50100,,
50101,38.1311666174,-122.239067812
50102,33.9258363487,-117.440007864
50103,,
50104,,
50107,,
50108,,
50110,,
50111,,
50112,34.02724755,-118.48663405
50113,37.5305340981,-122.298593103
50115,,
50116,,
50118,,
50121,,
50122,,
50124,34.20547,-118.216905
50125,,
50126,,
50127,,
50128,,
50129,,
50131,,
50132,,
50133,39.1386348571,-121.595095388
50135,,
50136,,
50137,,
50138,34.0769763,-118.2578459
50139,,
50140,,
50145,,
50149,,
50150,39.22743,-121.04744
50152,37.78963455,-122.416533988
50153,,
50158,,
50159,34.276394,-119.2519889
50167,37.885867,-121.2801949
50168,33.893541,-117.928269
50169,33.9924356,-118.1127612
50174,,
50179,,
50180,,
50189,,
50191,,
50192,36.6078774536,-119.451421511
50194,36.92721,-121.79306
50195,,
50197,,
50204,,
50205,34.1288638,-117.8464079
50211,,
50222,,
50224,,
50225,39.75691,-121.57123
50226,33.847209,-117.934074
50228,,
50230,,
50231,34.077053,-117.752192
50232,35.2780302,-120.6510041
50234,,
50235,,
50236,,
50238,,
50239,,
50242,36.988704,-121.983042
50243,,
50245,34.1006752,-117.352895
50248,,
50254,38.724622,-120.791327
50257,,
50261,,
50262,34.0664646,-118.446506694
50272,,
50276,,
50277,,
50278,,
50279,,
50280,,
50281,34.0708712,-118.1453884
50283,,
50289,,
50290,,
50291,,
50292,,
50295,,
50296,,
50298,,
50300,41.59976,-87.34893
50301,39.152314,-123.2036119
50305,37.8551677104,-122.266866414
50308,37.3691487,-122.0792802
50309,,
50313,37.74413,-121.43394
50315,,
50320,37.7994745833,-122.232929792
50324,32.885158,-117.2250899
50327,,
50329,33.8386484,-117.5720498
50334,,
50335,37.9808886574,-120.368616997
50336,38.1204693838,-121.28592797
50342,32.9598655103,-115.5531075
50348,33.78722845,-117.888413163
50350,,
50351,33.8125687719,-118.343738877
50352,,
50353,,
50357,34.4331443101,-119.809771975
50359,,
50360,,
50367,,
50373,,
50376,,
50378,,
50380,,
50382,,
50385,38.398249,-122.821029
50390,33.74991,-116.96012
50393,,
50394,,
50396,,
50407,,
50411,,
50414,,
50417,,
50423,,
50424,,
50425,,
50426,33.8246759,-118.0017054
50434,,
50435,,
50438,,
50441,,
50444,,
50454,,
50455,,
50457,,
50464,37.66564,-120.996321
50468,33.8911543,-118.3009791
50471,34.0532937143,-118.265310898
50481,34.2033992505,-118.62935218
50485,,
50488,,
50492,,
50496,,
50498,,
50502,34.06392465,-118.273812319
50503,33.037762,-117.2834149
50506,,
50510,38.0041933716,-122.553869372
50512,,
50515,,
50516,,
50517,,
50523,,
50526,33.70372,-117.98638
50528,37.06358995,-120.860917864
50531,,
50534,,
50537,,
50541,,
50543,33.6525404646,-117.912047811
50545,,
50546,36.043808,-118.9375499
50547,,
50548,,
50549,34.2065462871,-118.882384566
50551,,
50557,37.6685451212,-120.975579111
50561,,
50567,,
50568,,
50570,33.7126056818,-117.937075682
50573,,
50575,33.83354,-118.07963
50580,,
50581,,
50586,,
